0 Sticker for the Corvette flag - 30 LDU wide
0 Name: sticker_corvette_flag.dat
0 Author: svg2ldraw
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
4 462 10.7086 -0.5 1.9997 10.6763 -0.5 2.0574 10.1438 -0.5 1.9952 10.0812 -0.5 1.9423
4 462 10.7086 -0.5 1.9997 10.0812 -0.5 1.9423 10.0506 -0.5 1.8526 10.0812 -0.5 1.7955
4 462 10.7086 -0.5 1.9997 10.0812 -0.5 1.7955 10.6196 -0.5 1.862 10.6718 -0.5 1.9152
4 462 11.8143 -0.5 2.7597 11.7815 -0.5 2.9411 11.6814 -0.5 3.1818 11.5969 -0.5 3.2261
4 462 11.8143 -0.5 2.7597 11.5969 -0.5 3.2261 11.4125 -0.5 3.1251 11.5618 -0.5 2.897
3 462 11.8143 -0.5 2.7597 11.5618 -0.5 2.897 11.8018 -0.5 2.7548
4 462 11.5618 -0.5 2.897 11.4125 -0.5 3.1251 11.2303 -0.5 2.9709 11.0543 -0.5 2.7796
4 462 11.5618 -0.5 2.897 11.0543 -0.5 2.7796 10.8882 -0.5 2.5675 11.4053 -0.5 2.797
4 462 11.4053 -0.5 2.797 10.8882 -0.5 2.5675 10.7359 -0.5 2.351 11.2014 -0.5 2.6346
4 462 11.2014 -0.5 2.6346 10.7359 -0.5 2.351 10.6012 -0.5 2.1462 10.6147 -0.5 2.111
3 462 11.2014 -0.5 2.6346 10.6147 -0.5 2.111 10.9778 -0.5 2.418
4 462 10.9778 -0.5 2.418 10.6147 -0.5 2.111 10.7128 -0.5 2.1246 10.7618 -0.5 2.1552
4 462 10.4577 -0.5 2.9454 10.3838 -0.5 3.0838 10.1907 -0.5 2.9484 10.1777 -0.5 2.3209
4 462 10.4577 -0.5 2.9454 10.1777 -0.5 2.3209 10.1745 -0.5 2.0881 10.2009 -0.5 2.062
4 462 10.4577 -0.5 2.9454 10.2009 -0.5 2.062 10.2541 -0.5 2.0665 10.2896 -0.5 2.1017
4 462 10.4577 -0.5 2.9454 10.2896 -0.5 2.1017 10.3458 -0.5 2.3003 10.4234 -0.5 2.6329
3 462 10.1907 -0.5 2.9484 10.1699 -0.5 2.5849 10.1777 -0.5 2.3209
3 462 10.1907 -0.5 2.9484 10.1518 -0.5 2.7106 10.1699 -0.5 2.5849
4 462 10.1907 -0.5 2.9484 9.9109 -0.5 2.6936 9.9655 -0.5 2.6287 10.1518 -0.5 2.7106
3 462 9.9655 -0.5 2.6287 9.9109 -0.5 2.6936 9.7922 -0.5 2.5468
4 462 11.3408 -0.5 3.7912 11.334 -0.5 3.9782 11.3214 -0.5 3.9828 11.2027 -0.5 3.8744
4 462 11.3408 -0.5 3.7912 11.2027 -0.5 3.8744 11.0102 -0.5 3.6364 10.8276 -0.5 3.3892
4 462 11.3408 -0.5 3.7912 10.8276 -0.5 3.3892 10.7392 -0.5 3.2534 10.6924 -0.5 3.1161
4 462 11.3408 -0.5 3.7912 10.6924 -0.5 3.1161 10.6057 -0.5 2.8565 10.5046 -0.5 2.5523
4 462 11.3408 -0.5 3.7912 10.5046 -0.5 2.5523 10.4146 -0.5 2.281 10.3612 -0.5 2.12
4 462 11.3408 -0.5 3.7912 10.3612 -0.5 2.12 10.3838 -0.5 2.0849 10.459 -0.5 2.0926
4 462 11.3408 -0.5 3.7912 10.459 -0.5 2.0926 10.6093 -0.5 2.2923 10.7963 -0.5 2.5762
4 462 11.3408 -0.5 3.7912 10.7963 -0.5 2.5762 11.0047 -0.5 2.8949 11.179 -0.5 3.167
4 462 11.3408 -0.5 3.7912 11.179 -0.5 3.167 11.2634 -0.5 3.3112 11.3015 -0.5 3.4976
3 462 10.6093 -0.5 2.2923 10.459 -0.5 2.0926 10.499 -0.5 2.1246
4 462 10.3918 -0.5 1.7558 10.3796 -0.5 1.773 10.237 -0.5 1.7558 10.2054 -0.5 1.7284
4 462 10.3918 -0.5 1.7558 10.2054 -0.5 1.7284 10.1424 -0.5 1.5362 10.1118 -0.5 1.3907
3 462 10.3918 -0.5 1.7558 10.1118 -0.5 1.3907 10.2589 -0.5 1.5699
4 462 5.5251 -0.5 1.0575 3.9469 -0.5 0.8753 3.7878 -0.5 0.5066 5.3694 -0.5 0.6889
4 462 7.414 -0.5 1.9778 5.8361 -0.5 1.7958 3.9469 -0.5 0.8753 5.5251 -0.5 1.0575
3 462 7.414 -0.5 1.9778 5.5251 -0.5 1.0575 6.7073 -0.5 1.195
4 462 5.8361 -0.5 1.7958 4.2588 -0.5 1.6136 3.0763 -0.5 1.4749 2.3696 -0.5 0.693
3 462 5.8361 -0.5 1.7958 2.3696 -0.5 0.693 3.9469 -0.5 0.8753
4 462 5.9918 -0.5 2.1645 4.4133 -0.5 1.9823 4.2588 -0.5 1.6136 5.8361 -0.5 1.7958
4 4 0.1391 -0.5 -4.716 -0.196 -0.5 -4.64 -0.1417 -0.5 -4.7655 -0.013 -0.5 -4.8452
3 4 0.1391 -0.5 -4.716 -0.013 -0.5 -4.8452 0.1157 -0.5 -4.7701
4 4 0.2044 -0.5 -4.5654 -0.3167 -0.5 -4.362 -0.196 -0.5 -4.64 0.1391 -0.5 -4.716
4 4 0.3039 -0.5 -4.3359 -0.4401 -0.5 -4.079 -0.3167 -0.5 -4.362 0.2044 -0.5 -4.5654
